@0	2633
@1	007f
@2	460f
@3	7651
@4	1516
@5	6800
@6	4636
@7	0031
@8	004a
@9	004b
@a	2e00
@b	4e21
@c	5522
@d	4e50
@e	067f
@f	6c3f
@10	102e
@11	2854
@12	7a00
@13	7223
@14	7600
@15	1034
@16	062c
@17	6503
@18	006b
@19	3b50
@1a	000a
@1b	0028
@1c	0075
@1d	0277
@1e	2a33
@1f	4332
@20	6327
@21	697f
@22	0000
@23	0430
@24	347f
@25	0004
@26	005f
@27	0600
@28	1900
@29	224a
@2a	204c
@2b	3f05
@2c	313c
@2d	0e6a
@2e	007c
@2f	1426
@30	217f
@31	3954
@32	3400
@33	0000
@34	4a00
@35	1a37
@36	003e
@37	5100
@38	4e00
@39	312e
@3a	4d08
@3b	4c08
@3c	7f2c
@3d	1e7f
@3e	7f00
@3f	4008
@40	1500
@41	4950
@42	5366
@43	7800
@44	1847
@45	1c2f
@46	2a00
@47	4b43
@48	000c
@49	621a
@4a	2a36
@4b	7375
@4c	0001
@4d	2a35
@4e	2c63
@4f	5d7f
@50	0570
@51	1b0b
@52	0030
@53	1500
@54	3921
@55	553a
@56	6600
@57	007c
@58	7d37
@59	0666
@5a	002f
@5b	0041
@5c	1746
@5d	1400
@5e	4747
@5f	0004
@60	7705
@61	1121
