@0	0026
@1	0000
@2	0033
@3	0000
@4	fffa
@5	ffff
@6	00ba
@7	0000
@8	0046
@9	0000
@a	000f
@b	0000
@c	0076
@d	0000
@e	0051
@f	0000
@10	0015
@11	0000
@12	0016
@13	0000
@14	0068
@15	0000
@16	ffee
@17	ffff
@18	0046
@19	0000
@1a	0036
@1b	0000
@1c	ffe8
@1d	ffff
@1e	0031
@1f	0000
@20	ffe9
@21	ffff
@22	004a
@23	0000
@24	ffd0
@25	ffff
@26	004b
@27	0000
@28	002e
@29	0000
@2a	ffcd
@2b	ffff
@2c	004e
@2d	0000
@2e	0021
@2f	0000
@30	0055
@31	0000
@32	0022
@33	0000
@34	004e
@35	0000
@36	0050
@37	0000
@38	0006
@39	0000
@3a	0088
@3b	0000
@3c	006c
@3d	0000
@3e	003f
@3f	0000
@40	0010
@41	0000
@42	002e
@43	0000
@44	0028
@45	0000
@46	0054
@47	0000
@48	007a
@49	0000
@4a	ffba
@4b	ffff
@4c	0072
@4d	0000
@4e	0023
@4f	0000
@50	0076
@51	0000
@52	ffa3
@53	ffff
@54	0010
@55	0000
@56	0034
@57	0000
@58	0006
@59	0000
@5a	002c
@5b	0000
@5c	0065
@5d	0000
@5e	0003
@5f	0000
@60	ffe4
@61	ffff
@62	006b
@63	0000
@64	003b
@65	0000
@66	0050
@67	0000
@68	fffa
@69	ffff
@6a	000a
@6b	0000
@6c	fff1
@6d	ffff
@6e	0028
@6f	0000
@70	ffee
@71	ffff
@72	0075
@73	0000
@74	0002
@75	0000
@76	0077
@77	0000
@78	002a
@79	0000
@7a	0033
@7b	0000
@7c	0043
@7d	0000
@7e	0032
@7f	0000
@80	0063
@81	0000
@82	0027
@83	0000
@84	0069
@85	0000
@86	0080
@87	0000
@88	fffd
@89	ffff
@8a	fff1
@8b	ffff
@8c	0004
@8d	0000
@8e	0030
@8f	0000
@90	0034
@91	0000
@92	0099
@93	0000
@94	ffd7
@95	ffff
@96	0004
@97	0000
@98	ffd5
@99	ffff
@9a	005f
@9b	0000
@9c	0006
@9d	0000
@9e	ffcc
@9f	ffff
@a0	0019
@a1	0000
@a2	fff1
@a3	ffff
@a4	0022
@a5	0000
@a6	004a
@a7	0000
@a8	0020
@a9	0000
@aa	004c
@ab	0000
@ac	003f
@ad	0000
@ae	0005
@af	0000
@b0	0031
@b1	0000
@b2	003c
@b3	0000
@b4	000e
@b5	0000
@b6	006a
@b7	0000
@b8	fffb
@b9	ffff
@ba	007c
@bb	0000
@bc	0014
@bd	0000
@be	0026
@bf	0000
@c0	0021
@c1	0000
@c2	0096
@c3	0000
@c4	0039
@c5	0000
@c6	0054
@c7	0000
@c8	0034
@c9	0000
@ca	ffda
@cb	ffff
@cc	fffe
@cd	ffff
@ce	ff99
@cf	ffff
@d0	004a
@d1	0000
@d2	ffed
@d3	ffff
@d4	001a
@d5	0000
@d6	0037
@d7	0000
@d8	ffd4
@d9	ffff
@da	003e
@db	0000
@dc	0051
@dd	0000
@de	ffe7
@df	ffff
@e0	004e
@e1	0000
@e2	ffd3
@e3	ffff
@e4	0031
@e5	0000
@e6	002e
@e7	0000
@e8	004d
@e9	0000
@ea	0008
@eb	0000
@ec	004c
@ed	0000
@ee	0008
@ef	0000
@f0	00b4
@f1	0000
@f2	002c
@f3	0000
@f4	001e
@f5	0000
@f6	0092
@f7	0000
@f8	0092
@f9	0000
@fa	ffdb
@fb	ffff
@fc	0040
@fd	0000
@fe	0008
@ff	0000
@100	0015
@101	0000
@102	fff2
@103	ffff
@104	0049
@105	0000
@106	0050
@107	0000
@108	0053
@109	0000
@10a	0066
@10b	0000
@10c	0078
@10d	0000
@10e	fff1
@10f	ffff
@110	0018
@111	0000
@112	0047
@113	0000
@114	001c
@115	0000
@116	002f
@117	0000
@118	002a
@119	0000
@11a	ffc7
@11b	ffff
@11c	004b
@11d	0000
@11e	0043
@11f	0000
@120	fff5
@121	ffff
@122	000c
@123	0000
@124	0062
@125	0000
@126	001a
@127	0000
@128	002a
@129	0000
@12a	0036
@12b	0000
@12c	0073
@12d	0000
@12e	0075
@12f	0000
@130	ffc8
@131	ffff
@132	0001
@133	0000
@134	002a
@135	0000
@136	0035
@137	0000
@138	002c
@139	0000
@13a	0063
@13b	0000
@13c	005d
@13d	0000
@13e	0082
@13f	0000
@140	0005
@141	0000
@142	0070
@143	0000
@144	001b
@145	0000
@146	000b
@147	0000
@148	ffdf
@149	ffff
@14a	0030
@14b	0000
@14c	0015
@14d	0000
@14e	ffea
@14f	ffff
@150	0039
@151	0000
@152	0021
@153	0000
@154	0055
@155	0000
@156	003a
@157	0000
@158	0066
@159	0000
@15a	fff1
@15b	ffff
@15c	ffec
@15d	ffff
@15e	007c
@15f	0000
@160	007d
@161	0000
@162	0037
@163	0000
@164	0006
@165	0000
@166	0066
@167	0000
@168	ffba
@169	ffff
@16a	002f
@16b	0000
@16c	fffb
@16d	ffff
@16e	0041
@16f	0000
@170	0017
@171	0000
@172	0046
@173	0000
@174	0014
@175	0000
@176	fff5
@177	ffff
@178	0047
@179	0000
@17a	0047
@17b	0000
@17c	ffd0
@17d	ffff
@17e	0004
@17f	0000
@180	0077
@181	0000
@182	0005
@183	0000
@184	0011
@185	0000
@186	0021
@187	0000
